time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-05-16 00:00:00+00:00,198,107,563,75
2025-05-17 00:00:00+00:00,104,50,137,20
2025-05-18 00:00:00+00:00,60,28,111,32
2025-05-19 00:00:00+00:00,309,57,412,80
2025-05-20 00:00:00+00:00,328,61,538,76
2025-05-21 00:00:00+00:00,373,78,644,72
2025-05-22 00:00:00+00:00,400,70,659,76
2025-05-23 00:00:00+00:00,496,48,583,60
2025-05-24 00:00:00+00:00,41,29,59,28
2025-05-25 00:00:00+00:00,63,29,72,29
2025-05-26 00:00:00+00:00,358,49,521,72
2025-05-27 00:00:00+00:00,396,45,478,69
2025-05-28 00:00:00+00:00,296,70,400,61
2025-05-29 00:00:00+00:00,393,45,456,66
2025-05-30 00:00:00+00:00,220,48,268,50
2025-05-31 00:00:00+00:00,85,52,73,24
2025-06-01 00:00:00+00:00,90,49,43,19
2025-06-02 00:00:00+00:00,62,31,164,58
2025-06-03 00:00:00+00:00,249,106,455,75
2025-06-04 00:00:00+00:00,288,56,589,62
2025-06-05 00:00:00+00:00,246,42,397,69
2025-06-06 00:00:00+00:00,166,44,410,63
2025-06-07 00:00:00+00:00,84,33,100,26
2025-06-08 00:00:00+00:00,69,27,45,26
2025-06-09 00:00:00+00:00,202,45,407,68
2025-06-10 00:00:00+00:00,98,40,240,64
2025-06-11 00:00:00+00:00,149,50,285,67
2025-06-12 00:00:00+00:00,464,69,524,61
2025-06-13 00:00:00+00:00,287,95,477,53
2025-06-14 00:00:00+00:00,150,29,98,21
2025-06-15 00:00:00+00:00,72,27,155,35
2025-06-16 00:00:00+00:00,717,72,501,80
2025-06-17 00:00:00+00:00,582,69,436,88
2025-06-18 00:00:00+00:00,318,61,495,72
2025-06-19 00:00:00+00:00,253,53,312,63
2025-06-20 00:00:00+00:00,155,34,355,60
2025-06-21 00:00:00+00:00,100,32,173,26
2025-06-22 00:00:00+00:00,104,33,288,26
2025-06-23 00:00:00+00:00,294,51,623,78
2025-06-24 00:00:00+00:00,157,55,425,77
2025-06-25 00:00:00+00:00,170,66,485,63
2025-06-26 00:00:00+00:00,79,60,393,70
2025-06-27 00:00:00+00:00,287,79,304,53
2025-06-28 00:00:00+00:00,121,43,122,36
2025-06-29 00:00:00+00:00,108,41,128,34
2025-06-30 00:00:00+00:00,161,55,451,58
2025-07-01 00:00:00+00:00,141,45,362,89
2025-07-02 00:00:00+00:00,178,59,511,70
2025-07-03 00:00:00+00:00,375,102,394,74
2025-07-04 00:00:00+00:00,498,96,512,86
2025-07-05 00:00:00+00:00,133,40,90,25
2025-07-06 00:00:00+00:00,131,49,43,17
2025-07-07 00:00:00+00:00,316,98,490,78
2025-07-08 00:00:00+00:00,326,51,475,75
2025-07-09 00:00:00+00:00,160,45,330,81
2025-07-10 00:00:00+00:00,151,48,436,69
2025-07-11 00:00:00+00:00,167,56,295,57
2025-07-12 00:00:00+00:00,42,25,157,29
2025-07-13 00:00:00+00:00,70,27,79,28
2025-07-14 00:00:00+00:00,200,53,362,78
2025-07-15 00:00:00+00:00,216,48,384,72
2025-07-16 00:00:00+00:00,232,56,363,64
2025-07-17 00:00:00+00:00,264,70,327,68
2025-07-18 00:00:00+00:00,205,48,289,60
2025-07-19 00:00:00+00:00,47,29,206,33
2025-07-20 00:00:00+00:00,64,30,107,29
2025-07-21 00:00:00+00:00,122,42,447,77
2025-07-22 00:00:00+00:00,231,48,424,84
2025-07-23 00:00:00+00:00,250,68,550,68
2025-07-24 00:00:00+00:00,243,56,463,65
2025-07-25 00:00:00+00:00,223,57,342,52
2025-07-26 00:00:00+00:00,51,24,119,25
2025-07-27 00:00:00+00:00,83,30,68,22
2025-07-28 00:00:00+00:00,48,29,362,65
2025-07-29 00:00:00+00:00,77,43,268,64
2025-07-30 00:00:00+00:00,74,33,451,65
2025-07-31 00:00:00+00:00,89,33,173,58
2025-08-01 00:00:00+00:00,70,31,184,59
2025-08-02 00:00:00+00:00,59,31,39,24
2025-08-03 00:00:00+00:00,57,23,169,39
2025-08-04 00:00:00+00:00,110,44,208,49
2025-08-05 00:00:00+00:00,59,41,290,66
2025-08-06 00:00:00+00:00,52,32,273,64
2025-08-07 00:00:00+00:00,62,32,314,72
2025-08-08 00:00:00+00:00,48,27,151,39
2025-08-09 00:00:00+00:00,42,27,20,13
2025-08-10 00:00:00+00:00,67,34,77,25
2025-08-11 00:00:00+00:00,64,43,273,60
2025-08-12 00:00:00+00:00,77,48,338,74
2025-08-13 00:00:00+00:00,106,89,315,65
2025-08-14 00:00:00+00:00,36,24,147,42
2025-08-15 00:00:00+00:00,52,33,228,60
2025-08-16 00:00:00+00:00,37,24,52,21
2025-08-17 00:00:00+00:00,60,26,75,27
2025-08-18 00:00:00+00:00,133,56,462,65
2025-08-19 00:00:00+00:00,275,58,345,43
2025-08-20 00:00:00+00:00,102,41,243,49
2025-08-21 00:00:00+00:00,48,27,184,58
2025-08-22 00:00:00+00:00,100,33,253,45
2025-08-23 00:00:00+00:00,25,16,93,24
2025-08-24 00:00:00+00:00,56,25,97,19
2025-08-25 00:00:00+00:00,92,38,227,61
2025-08-26 00:00:00+00:00,134,58,235,55
2025-08-27 00:00:00+00:00,93,50,287,53
2025-08-28 00:00:00+00:00,184,76,206,62
2025-08-29 00:00:00+00:00,48,31,207,44
2025-08-30 00:00:00+00:00,39,27,67,20
2025-08-31 00:00:00+00:00,186,92,64,21
2025-09-01 00:00:00+00:00,147,53,459,59
2025-09-02 00:00:00+00:00,577,53,408,71
2025-09-03 00:00:00+00:00,246,54,531,82
2025-09-04 00:00:00+00:00,275,97,344,63
2025-09-05 00:00:00+00:00,320,114,423,68
2025-09-06 00:00:00+00:00,246,113,42,18
2025-09-07 00:00:00+00:00,109,32,102,30
2025-09-08 00:00:00+00:00,248,151,360,69
2025-09-09 00:00:00+00:00,145,65,441,70
2025-09-10 00:00:00+00:00,171,84,311,73
2025-09-11 00:00:00+00:00,170,97,441,80
2025-09-12 00:00:00+00:00,216,108,388,56
2025-09-13 00:00:00+00:00,194,113,67,18
2025-09-14 00:00:00+00:00,179,82,108,32
2025-09-15 00:00:00+00:00,178,79,415,75
2025-09-16 00:00:00+00:00,299,189,498,77
2025-09-17 00:00:00+00:00,240,102,431,87
2025-09-18 00:00:00+00:00,281,116,555,89
2025-09-19 00:00:00+00:00,353,130,357,62
2025-09-20 00:00:00+00:00,197,86,115,26
2025-09-21 00:00:00+00:00,220,119,86,35
2025-09-22 00:00:00+00:00,283,104,342,70
2025-09-23 00:00:00+00:00,297,113,417,96
2025-09-24 00:00:00+00:00,303,132,366,72
2025-09-25 00:00:00+00:00,404,139,414,69
2025-09-26 00:00:00+00:00,475,162,494,72
2025-09-27 00:00:00+00:00,180,88,134,39
2025-09-28 00:00:00+00:00,284,88,183,39
2025-09-29 00:00:00+00:00,308,109,330,54
2025-09-30 00:00:00+00:00,392,162,435,78
2025-10-01 00:00:00+00:00,396,172,624,73
2025-10-02 00:00:00+00:00,340,177,682,69
2025-10-03 00:00:00+00:00,184,101,346,68
2025-10-04 00:00:00+00:00,150,88,105,35
2025-10-05 00:00:00+00:00,149,95,119,28
2025-10-06 00:00:00+00:00,255,145,574,81
2025-10-07 00:00:00+00:00,266,140,609,92
2025-10-08 00:00:00+00:00,177,82,594,101
2025-10-09 00:00:00+00:00,133,61,108,26
